Date,主,客,Home,Guest,球場
5/12/2024,修咸頓,車路士,SOU,CHE,聖瑪麗球場
7/12/2024,阿士東,修咸頓,AVL,SOU,維拉公園球場
7/12/2024,賓福特,紐卡素,BRE,NEW,GTECH 社區球場
7/12/2024,水晶宮,曼城,CRY,MCI,施靴斯公園球場
7/12/2024,愛華頓,利物浦,EVE,LIV,葛迪遜公園球場
7/12/2024,富咸,阿仙奴,FUL,ARS,卡雲農舍球場
7/12/2024,葉士域,般尼茅,IPS,BOU,博文路球場
7/12/2024,李斯特,白禮頓,LEI,BHA,皇權球場
7/12/2024,曼聯,諾定咸,MUN,NFO,奧脫福球場
7/12/2024,熱刺,車路士,TOT,CHE,熱刺球場
7/12/2024,韋斯咸,狼隊,WHU,WOL,倫敦運動場
14/12/2024,阿仙奴,愛華頓,ARS,EVE,酋長球場
14/12/2024,般尼茅,韋斯咸,BOU,WHU,活力球場
14/12/2024,白禮頓,水晶宮,BHA,CRY,美國運通社區球場
14/12/2024,車路士,賓福特,CHE,BRE,史丹福橋球場
14/12/2024,利物浦,富咸,LIV,FUL,晏菲路球場
14/12/2024,曼城,曼聯,MCI,MUN,伊蒂哈德球場
14/12/2024,紐卡素,李斯特,NEW,LEI,聖占士公園球場
14/12/2024,諾定咸,阿士東,NFO,AVL,城市足球場
14/12/2024,修咸頓,熱刺,SOU,TOT,聖瑪麗球場
14/12/2024,狼隊,葉士域,WOL,IPS,摩連納斯球場
21/12/2024,阿士東,曼城,AVL,MCI,維拉公園球場
21/12/2024,賓福特,諾定咸,BRE,NFO,GTECH 社區球場
21/12/2024,水晶宮,阿仙奴,CRY,ARS,施靴斯公園球場
21/12/2024,愛華頓,車路士,EVE,CHE,葛迪遜公園球場
21/12/2024,富咸,修咸頓,FUL,SOU,卡雲農舍球場
21/12/2024,葉士域,紐卡素,IPS,NEW,博文路球場
21/12/2024,李斯特,狼隊,LEI,WOL,皇權球場
21/12/2024,曼聯,般尼茅,MUN,BOU,奧脫福球場
21/12/2024,熱刺,利物浦,TOT,LIV,熱刺球場
21/12/2024,韋斯咸,白禮頓,WHU,BHA,倫敦運動場
26/12/2024,阿仙奴,葉士域,ARS,IPS,酋長球場
26/12/2024,般尼茅,水晶宮,BOU,CRY,活力球場
26/12/2024,白禮頓,賓福特,BHA,BRE,美國運通社區球場
26/12/2024,車路士,富咸,CHE,FUL,史丹福橋球場
26/12/2024,利物浦,李斯特,LIV,LEI,晏菲路球場
26/12/2024,曼城,愛華頓,MCI,EVE,伊蒂哈德球場
26/12/2024,紐卡素,阿士東,NEW,AVL,聖占士公園球場
26/12/2024,諾定咸,熱刺,NFO,TOT,城市足球場
26/12/2024,修咸頓,韋斯咸,SOU,WHU,聖瑪麗球場
26/12/2024,狼隊,曼聯,WOL,MUN,摩連納斯球場
29/12/2024,阿士東,白禮頓,AVL,BHA,維拉公園球場
29/12/2024,賓福特,阿仙奴,BRE,ARS,GTECH 社區球場
29/12/2024,水晶宮,修咸頓,CRY,SOU,施靴斯公園球場
29/12/2024,愛華頓,諾定咸,EVE,NFO,葛迪遜公園球場
29/12/2024,富咸,般尼茅,FUL,BOU,卡雲農舍球場
29/12/2024,葉士域,車路士,IPS,CHE,博文路球場
29/12/2024,李斯特,曼城,LEI,MCI,皇權球場
29/12/2024,曼聯,紐卡素,MUN,NEW,奧脫福球場
29/12/2024,熱刺,狼隊,TOT,WOL,熱刺球場
29/12/2024,韋斯咸,利物浦,WHU,LIV,倫敦運動場
4/1/2025,阿士東,李斯特,AVL,LEI,維拉公園球場
4/1/2025,般尼茅,愛華頓,BOU,EVE,活力球場
4/1/2025,白禮頓,阿仙奴,BHA,ARS,美國運通社區球場
4/1/2025,水晶宮,車路士,CRY,CHE,施靴斯公園球場
4/1/2025,富咸,葉士域,FUL,IPS,卡雲農舍球場
4/1/2025,利物浦,曼聯,LIV,MUN,晏菲路球場
4/1/2025,曼城,韋斯咸,MCI,WHU,伊蒂哈德球場
4/1/2025,修咸頓,賓福特,SOU,BRE,聖瑪麗球場
4/1/2025,熱刺,紐卡素,TOT,NEW,熱刺球場
4/1/2025,狼隊,諾定咸,WOL,NFO,摩連納斯球場
15/1/2025,阿仙奴,熱刺,ARS,TOT,酋長球場
15/1/2025,賓福特,曼城,BRE,MCI,GTECH 社區球場
15/1/2025,愛華頓,阿士東,EVE,AVL,葛迪遜公園球場
15/1/2025,葉士域,白禮頓,IPS,BHA,博文路球場
15/1/2025,李斯特,水晶宮,LEI,CRY,皇權球場
15/1/2025,諾定咸,利物浦,NFO,LIV,城市足球場
15/1/2025,韋斯咸,富咸,WHU,FUL,倫敦運動場
16/1/2025,車路士,般尼茅,CHE,BOU,史丹福橋球場
16/1/2025,紐卡素,狼隊,NEW,WOL,聖占士公園球場
16/1/2025,曼聯,修咸頓,MUN,SOU,奧脫福球場
18/1/2025,阿仙奴,阿士東,ARS,AVL,酋長球場
18/1/2025,賓福特,利物浦,BRE,LIV,GTECH 社區球場
18/1/2025,車路士,狼隊,CHE,WOL,史丹福橋球場
18/1/2025,愛華頓,熱刺,EVE,TOT,葛迪遜公園球場
18/1/2025,葉士域,曼城,IPS,MCI,博文路球場
18/1/2025,李斯特,富咸,LEI,FUL,皇權球場
18/1/2025,曼聯,白禮頓,MUN,BHA,奧脫福球場
18/1/2025,紐卡素,般尼茅,NEW,BOU,聖占士公園球場
18/1/2025,諾定咸,修咸頓,NFO,SOU,城市足球場
18/1/2025,韋斯咸,水晶宮,WHU,CRY,倫敦運動場
25/1/2025,阿士東,韋斯咸,AVL,WHU,維拉公園球場
25/1/2025,般尼茅,諾定咸,BOU,NFO,活力球場
25/1/2025,白禮頓,愛華頓,BHA,EVE,美國運通社區球場
25/1/2025,水晶宮,賓福特,CRY,BRE,施靴斯公園球場
25/1/2025,富咸,曼聯,FUL,MUN,卡雲農舍球場
25/1/2025,利物浦,葉士域,LIV,IPS,晏菲路球場
25/1/2025,曼城,車路士,MCI,CHE,伊蒂哈德球場
25/1/2025,修咸頓,紐卡素,SOU,NEW,聖瑪麗球場
25/1/2025,熱刺,李斯特,TOT,LEI,熱刺球場
25/1/2025,狼隊,阿仙奴,WOL,ARS,摩連納斯球場
1/2/2025,阿仙奴,曼城,ARS,MCI,酋長球場
1/2/2025,般尼茅,利物浦,BOU,LIV,活力球場
1/2/2025,賓福特,熱刺,BRE,TOT,GTECH 社區球場
1/2/2025,車路士,韋斯咸,CHE,WHU,史丹福橋球場
1/2/2025,愛華頓,李斯特,EVE,LEI,葛迪遜公園球場
1/2/2025,葉士域,修咸頓,IPS,SOU,博文路球場
1/2/2025,曼聯,水晶宮,MUN,CRY,奧脫福球場
1/2/2025,紐卡素,富咸,NEW,FUL,聖占士公園球場
1/2/2025,諾定咸,白禮頓,NFO,BHA,城市足球場
1/2/2025,狼隊,阿士東,WOL,AVL,摩連納斯球場
15/2/2025,阿士東,葉士域,AVL,IPS,維拉公園球場
15/2/2025,白禮頓,車路士,BHA,CHE,美國運通社區球場
15/2/2025,水晶宮,愛華頓,CRY,EVE,施靴斯公園球場
15/2/2025,富咸,諾定咸,FUL,NFO,卡雲農舍球場
15/2/2025,李斯特,阿仙奴,LEI,ARS,皇權球場
15/2/2025,利物浦,狼隊,LIV,WOL,晏菲路球場
15/2/2025,曼城,紐卡素,MCI,NEW,伊蒂哈德球場
15/2/2025,修咸頓,般尼茅,SOU,BOU,聖瑪麗球場
15/2/2025,熱刺,曼聯,TOT,MUN,熱刺球場
15/2/2025,韋斯咸,賓福特,WHU,BRE,倫敦運動場
22/2/2025,阿仙奴,韋斯咸,ARS,WHU,酋長球場
22/2/2025,阿士東,車路士,AVL,CHE,維拉公園球場
22/2/2025,般尼茅,狼隊,BOU,WOL,活力球場
22/2/2025,愛華頓,曼聯,EVE,MUN,葛迪遜公園球場
22/2/2025,富咸,水晶宮,FUL,CRY,卡雲農舍球場
22/2/2025,葉士域,熱刺,IPS,TOT,博文路球場
22/2/2025,李斯特,賓福特,LEI,BRE,皇權球場
22/2/2025,曼城,利物浦,MCI,LIV,伊蒂哈德球場
22/2/2025,紐卡素,諾定咸,NEW,NFO,聖占士公園球場
22/2/2025,修咸頓,白禮頓,SOU,BHA,聖瑪麗球場
26/2/2025,賓福特,愛華頓,BRE,EVE,GTECH 社區球場
26/2/2025,白禮頓,般尼茅,BHA,BOU,美國運通社區球場
26/2/2025,諾定咸,阿仙奴,NFO,ARS,城市足球場
26/2/2025,熱刺,曼城,TOT,MCI,熱刺球場
26/2/2025,韋斯咸,李斯特,WHU,LEI,倫敦運動場
26/2/2025,狼隊,富咸,WOL,FUL,摩連納斯球場
26/2/2025,水晶宮,阿士東,CRY,AVL,施靴斯公園球場
27/2/2025,車路士,修咸頓,CHE,SOU,史丹福橋球場
27/2/2025,利物浦,紐卡素,LIV,NEW,晏菲路球場
27/2/2025,曼聯,葉士域,MUN,IPS,奧脫福球場
8/3/2025,賓福特,阿士東,BRE,AVL,GTECH 社區球場
8/3/2025,白禮頓,富咸,BHA,FUL,美國運通社區球場
8/3/2025,車路士,李斯特,CHE,LEI,史丹福橋球場
8/3/2025,水晶宮,葉士域,CRY,IPS,施靴斯公園球場
8/3/2025,利物浦,修咸頓,LIV,SOU,晏菲路球場
8/3/2025,曼聯,阿仙奴,MUN,ARS,奧脫福球場
8/3/2025,諾定咸,曼城,NFO,MCI,城市足球場
8/3/2025,熱刺,般尼茅,TOT,BOU,熱刺球場
8/3/2025,韋斯咸,紐卡素,WHU,NEW,倫敦運動場
8/3/2025,狼隊,愛華頓,WOL,EVE,摩連納斯球場
15/3/2025,阿仙奴,車路士,ARS,CHE,酋長球場
15/3/2025,阿士東,利物浦,AVL,LIV,維拉公園球場
15/3/2025,般尼茅,賓福特,BOU,BRE,活力球場
15/3/2025,愛華頓,韋斯咸,EVE,WHU,葛迪遜公園球場
15/3/2025,富咸,熱刺,FUL,TOT,卡雲農舍球場
15/3/2025,葉士域,諾定咸,IPS,NFO,博文路球場
15/3/2025,李斯特,曼聯,LEI,MUN,皇權球場
15/3/2025,曼城,白禮頓,MCI,BHA,伊蒂哈德球場
15/3/2025,紐卡素,水晶宮,NEW,CRY,聖占士公園球場
15/3/2025,修咸頓,狼隊,SOU,WOL,聖瑪麗球場
2/4/2025,阿仙奴,富咸,ARS,FUL,酋長球場
2/4/2025,般尼茅,葉士域,BOU,IPS,活力球場
2/4/2025,白禮頓,阿士東,BHA,AVL,美國運通社區球場
2/4/2025,諾定咸,曼聯,NFO,MUN,城市足球場
2/4/2025,狼隊,韋斯咸,WOL,WHU,摩連納斯球場
3/4/2025,車路士,熱刺,CHE,TOT,史丹福橋球場
3/4/2025,曼城,李斯特,MCI,LEI,伊蒂哈德球場
3/4/2025,紐卡素,賓福特,NEW,BRE,聖占士公園球場
3/4/2025,修咸頓,水晶宮,SOU,CRY,聖瑪麗球場
3/4/2025,利物浦,愛華頓,LIV,EVE,晏菲路球場
5/4/2025,阿士東,諾定咸,AVL,NFO,維拉公園球場
5/4/2025,賓福特,車路士,BRE,CHE,GTECH 社區球場
5/4/2025,水晶宮,白禮頓,CRY,BHA,施靴斯公園球場
5/4/2025,愛華頓,阿仙奴,EVE,ARS,葛迪遜公園球場
5/4/2025,富咸,利物浦,FUL,LIV,卡雲農舍球場
5/4/2025,葉士域,狼隊,IPS,WOL,博文路球場
5/4/2025,李斯特,紐卡素,LEI,NEW,皇權球場
5/4/2025,曼聯,曼城,MUN,MCI,奧脫福球場
5/4/2025,熱刺,修咸頓,TOT,SOU,熱刺球場
5/4/2025,韋斯咸,般尼茅,WHU,BOU,倫敦運動場
12/4/2025,阿仙奴,賓福特,ARS,BRE,酋長球場
12/4/2025,般尼茅,富咸,BOU,FUL,活力球場
12/4/2025,白禮頓,李斯特,BHA,LEI,美國運通社區球場
12/4/2025,車路士,葉士域,CHE,IPS,史丹福橋球場
12/4/2025,利物浦,韋斯咸,LIV,WHU,晏菲路球場
12/4/2025,曼城,水晶宮,MCI,CRY,伊蒂哈德球場
12/4/2025,紐卡素,曼聯,NEW,MUN,聖占士公園球場
12/4/2025,諾定咸,愛華頓,NFO,EVE,城市足球場
12/4/2025,修咸頓,阿士東,SOU,AVL,聖瑪麗球場
12/4/2025,狼隊,熱刺,WOL,TOT,摩連納斯球場
19/4/2025,阿士東,紐卡素,AVL,NEW,維拉公園球場
19/4/2025,賓福特,白禮頓,BRE,BHA,GTECH 社區球場
19/4/2025,水晶宮,般尼茅,CRY,BOU,施靴斯公園球場
19/4/2025,愛華頓,曼城,EVE,MCI,葛迪遜公園球場
19/4/2025,富咸,車路士,FUL,CHE,卡雲農舍球場
19/4/2025,葉士域,阿仙奴,IPS,ARS,博文路球場
19/4/2025,李斯特,利物浦,LEI,LIV,皇權球場
19/4/2025,曼聯,狼隊,MUN,WOL,奧脫福球場
19/4/2025,熱刺,諾定咸,TOT,NFO,熱刺球場
19/4/2025,韋斯咸,修咸頓,WHU,SOU,倫敦運動場
26/4/2025,阿仙奴,水晶宮,ARS,CRY,酋長球場
26/4/2025,般尼茅,曼聯,BOU,MUN,活力球場
26/4/2025,白禮頓,韋斯咸,BHA,WHU,美國運通社區球場
26/4/2025,車路士,愛華頓,CHE,EVE,史丹福橋球場
26/4/2025,利物浦,熱刺,LIV,TOT,晏菲路球場
26/4/2025,曼城,阿士東,MCI,AVL,伊蒂哈德球場
26/4/2025,紐卡素,葉士域,NEW,IPS,聖占士公園球場
26/4/2025,諾定咸,賓福特,NFO,BRE,城市足球場
26/4/2025,修咸頓,富咸,SOU,FUL,聖瑪麗球場
26/4/2025,狼隊,李斯特,WOL,LEI,摩連納斯球場
3/5/2025,阿仙奴,般尼茅,ARS,BOU,酋長球場
3/5/2025,阿士東,富咸,AVL,FUL,維拉公園球場
3/5/2025,賓福特,曼聯,BRE,MUN,GTECH 社區球場
3/5/2025,白禮頓,紐卡素,BHA,NEW,美國運通社區球場
3/5/2025,車路士,利物浦,CHE,LIV,史丹福橋球場
3/5/2025,水晶宮,諾定咸,CRY,NFO,施靴斯公園球場
3/5/2025,愛華頓,葉士域,EVE,IPS,葛迪遜公園球場
3/5/2025,李斯特,修咸頓,LEI,SOU,皇權球場
3/5/2025,曼城,狼隊,MCI,WOL,伊蒂哈德球場
3/5/2025,韋斯咸,熱刺,WHU,TOT,倫敦運動場
10/5/2025,般尼茅,阿士東,BOU,AVL,活力球場
10/5/2025,富咸,愛華頓,FUL,EVE,卡雲農舍球場
10/5/2025,葉士域,賓福特,IPS,BRE,博文路球場
10/5/2025,利物浦,阿仙奴,LIV,ARS,晏菲路球場
10/5/2025,曼聯,韋斯咸,MUN,WHU,奧脫福球場
10/5/2025,紐卡素,車路士,NEW,CHE,聖占士公園球場
10/5/2025,諾定咸,李斯特,NFO,LEI,城市足球場
10/5/2025,修咸頓,曼城,SOU,MCI,聖瑪麗球場
10/5/2025,熱刺,水晶宮,TOT,CRY,熱刺球場
10/5/2025,狼隊,白禮頓,WOL,BHA,摩連納斯球場
18/5/2025,阿仙奴,紐卡素,ARS,NEW,酋長球場
18/5/2025,阿士東,熱刺,AVL,TOT,維拉公園球場
18/5/2025,賓福特,富咸,BRE,FUL,GTECH 社區球場
18/5/2025,白禮頓,利物浦,BHA,LIV,美國運通社區球場
18/5/2025,車路士,曼聯,CHE,MUN,史丹福橋球場
18/5/2025,水晶宮,狼隊,CRY,WOL,施靴斯公園球場
18/5/2025,愛華頓,修咸頓,EVE,SOU,葛迪遜公園球場
18/5/2025,李斯特,葉士域,LEI,IPS,皇權球場
18/5/2025,曼城,般尼茅,MCI,BOU,伊蒂哈德球場
18/5/2025,韋斯咸,諾定咸,WHU,NFO,倫敦運動場
25/5/2025,般尼茅,李斯特,BOU,LEI,活力球場
25/5/2025,富咸,曼城,FUL,MCI,卡雲農舍球場
25/5/2025,葉士域,韋斯咸,IPS,WHU,博文路球場
25/5/2025,利物浦,水晶宮,LIV,CRY,晏菲路球場
25/5/2025,曼聯,阿士東,MUN,AVL,奧脫福球場
25/5/2025,紐卡素,愛華頓,NEW,EVE,聖占士公園球場
25/5/2025,諾定咸,車路士,NFO,CHE,城市足球場
25/5/2025,修咸頓,阿仙奴,SOU,ARS,聖瑪麗球場
25/5/2025,熱刺,白禮頓,TOT,BHA,熱刺球場
25/5/2025,狼隊,賓福特,WOL,BRE,摩連納斯球場
